0.0001,0.9999999962154399,0.8749999981151987,7.599043139414555e-13,1.2665176689334453e-13
0.00010232929922807536,0.9999999960363741,0.8749999980256652,8.142519109834069e-13,1.3570981363625394e-13
0.00010471285480508996,0.9999999958488688,0.8749999979319122,8.724863821764669e-13,1.4541568563386487e-13
0.00010715193052376059,0.9999999956525271,0.8749999978337406,9.34885710618516e-13,1.5581571490377672e-13
0.00010964781961431851,0.9999999954469319,0.8749999977309422,1.0017477601462668e-12,1.6695954709796685e-13
0.0001122018454301963,0.9999999952316475,0.8749999976232994,1.0733916971408265e-12,1.7890037849169606e-13
0.0001148153621496883,0.9999999950062176,0.8749999975105833,1.150159514013656e-12,1.9169520992171458e-13
0.0001174897554939529,0.9999999947701633,0.8749999973925553,1.232417661644165e-12,2.0540511888595452e-13
0.00012022644346174131,0.9999999945229844,0.8749999972689646,1.3205587985603615e-12,2.200955511036247e-13
0.0001230268770812381,0.999999994264156,0.8749999971395492,1.4150036652108702e-12,2.358366329274851e-13
0.00012589254117941674,0.9999999939931294,0.874999997004035,1.5162030922738329e-12,2.5270350609965637e-13
0.00012882495516931337,0.9999999937093301,0.874999996862134,1.6246401525875838e-12,2.707766864489392e-13
0.00013182567385564074,0.9999999934121558,0.8749999967135452,1.7408324669736391e-12,2.901424482419469e-13
0.00013489628825916533,0.9999999931009764,0.8749999965579539,1.865334674956637e-12,3.1089323602277584e-13
0.00013803842646028852,0.9999999927751314,0.8749999963950296,1.998741082172995e-12,3.3312810590719824e-13
0.0001412537544622754,0.9999999924339308,0.8749999962244271,2.1416884971029234e-12,3.5695319843792615e-13
0.0001445439770745928,0.9999999920766495,0.8749999960457844,2.2948592706641076e-12,3.824822452581974e-13
0.00014791083881682073,0.9999999917025302,0.8749999958587221,2.4589845531730675e-12,4.0983711202232914e-13
0.00015135612484362088,0.9999999913107795,0.8749999956628444,2.6348477842176833e-12,4.3914838013490684e-13
0.0001548816618912481,0.9999999909005668,0.8749999954577351,2.8232884320954144e-12,4.705559700955875e-13
0.00015848931924611142,0.9999999904710214,0.8749999952429589,3.025206000662812e-12,5.042098094251557e-13
0.00016218100973589298,0.9999999900212321,0.874999995018061,3.2415643227174563e-12,5.402705483612219e-13
0.00016595869074375615,0.9999999895502454,0.874999994782564,3.473396160401029e-12,5.789103267400673e-13
0.00016982436524617443,0.9999999890570621,0.8749999945359681,3.721808134576432e-12,6.203135957253869e-13
0.00017378008287493763,0.9999999885406368,0.8749999942777509,3.9879860067020665e-12,6.646779983066098e-13
0.00017782794100389227,0.9999999879998729,0.8749999940073638,4.273200338407408e-12,7.122153127699037e-13
0.00018197008586099826,0.9999999874336243,0.8749999937242343,4.5788125557765486e-12,7.631524636456999e-13
0.00018620871366628676,0.9999999868406899,0.874999993427761,4.906281447276513e-12,8.177326049585705e-13
0.00019054607179632481,0.9999999862198119,0.8749999931173154,5.257170126336172e-12,8.762162809505141e-13
0.00019498445997580456,0.9999999855696732,0.8749999927922387,5.6331534917980645e-12,9.38882669818507e-13
0.00019952623149688788,0.9999999848888954,0.874999992451842,6.036026221840205e-12,1.0060309164034589e-12
0.00020417379446695296,0.9999999841760344,0.8749999920954025,6.467711339509726e-12,1.0779815601923243e-12
0.00020892961308540387,0.999999983429578,0.8749999917221649,6.9302693907365345e-12,1.1550780654501175e-12
0.00021379620895022324,0.9999999826479434,0.8749999913313371,7.425908278616973e-12,1.2376884607861638e-12
0.00021877616239495518,0.999999981829472,0.8749999909220898,7.956993800886627e-12,1.326207095981182e-12
0.000223872113856834,0.9999999809724291,0.8749999904935558,8.52606094085632e-12,1.421056524461755e-12
0.00022908676527677723,0.9999999800749956,0.8749999900448252,9.135825965677428e-12,1.5226895204083147e-12
0.00023442288153199226,0.9999999791352691,0.8749999895749468,9.789199389654033e-12,1.6315912401256967e-12
0.000239883291901949,0.9999999781512562,0.8749999890829236,1.0489299864443269e-11,1.748281537993742e-12
0.0002454708915685031,0.9999999771208694,0.8749999885677123,1.1239469062406482e-11,1.8733174480535827e-12
0.00025118864315095795,0.9999999760419238,0.8749999880282195,1.2043287624107895e-11,2.0072958430756583e-12
0.0002570395782768865,0.9999999749121314,0.8749999874633015,1.2904592246033204e-11,2.1508562838030813e-12
0.00026302679918953814,0.9999999737290953,0.8749999868717597,1.3827493990034729e-11,2.3046840719714044e-12
0.00026915348039269167,0.9999999724903068,0.8749999862523391,1.481639790183694e-11,2.469513521679055e-12
0.0002754228703338166,0.999999971193139,0.8749999856037264,1.5876024032174124e-11,2.646131464724552e-12
0.0002818382931264455,0.9999999698348397,0.8749999849245454,1.701142996082112e-11,2.8353810066440045e-12
0.00028840315031266055,0.9999999684125298,0.8749999842133557,1.822803493093947e-11,3.0381655513786278e-12
0.0002951209226666387,0.9999999669231912,0.8749999834686487,1.9531645708839303e-11,3.255453113784929e-12
0.0003019951720402016,0.9999999653636664,0.8749999826888447,2.0928484292478385e-11,3.488280940573672e-12
0.0003090295432513592,0.9999999637306471,0.8749999818722893,2.242521760083362e-11,3.737760461736731e-12
0.00031622776601683794,0.9999999620206709,0.8749999810172514,2.402898928571683e-11,4.005082596097885e-12
0.0003235936569296281,0.99999996023011,0.8749999801219166,2.574745381772455e-11,4.291523436314832e-12
0.0003311311214825911,0.9999999583551694,0.874999979184386,2.7588813008843816e-11,4.598450340470372e-12
0.00033884415613920273,0.9999999563918702,0.8749999782026707,2.9561855145848024e-11,4.927328459332139e-12
0.0003467368504525317,0.9999999543360502,0.8749999771746889,3.1675996921055114e-11,5.2797277304398455e-12
0.0003548133892335753,0.9999999521833501,0.8749999760982596,3.394132836034548e-11,5.6573303724075165e-12
0.0003630780547701014,0.9999999499292032,0.8749999749711002,3.6368660962614954e-11,6.061938915215984e-12
0.0003715352290971728,0.9999999475688307,0.874999973790819,3.896957928013449e-11,6.495484804829638e-12
0.00038018939632056124,0.9999999450972262,0.874999972554913,4.1756496185676825e-11,6.960037623213304e-12
0.0003890451449942805,0.9999999425091493,0.8749999712607606,4.474271208982717e-11,7.457814967762558e-12
0.00039810717055349735,0.9999999397991111,0.8749999699056166,4.794247839070418e-11,7.991193037308688e-12
0.0004073802778041126,0.9999999369613644,0.8749999684866067,5.137106545847152e-11,8.562717975232664e-12
0.0004168693834703355,0.9999999339898925,0.874999967000721,5.504483547861153e-11,9.175118023836935e-12
0.00042657951880159257,0.9999999308783939,0.8749999654448076,5.898132050105711e-11,9.831316547995729e-12
0.0004365158322401661,0.9999999276202715,0.8749999638155668,6.319930606706763e-11,1.0534445990255682e-11
0.00044668359215096305,0.9999999242086157,0.8749999621095419,6.771892081227195e-11,1.1287862824003396e-11
0.0004570881896148752,0.9999999206361925,0.8749999603231141,7.256173247275453e-11,1.2095163576083039e-11
0.00046773514128719813,0.9999999168954272,0.8749999584524952,7.775085075151847e-11,1.2960201995350295e-11
0.00047863009232263854,0.9999999129783883,0.8749999564937165,8.331103753531621e-11,1.3887107449121643e-11
0.0004897788193684461,0.9999999088767701,0.8749999544426238,8.926882498679413e-11,1.488030463533731e-11
0.0005011872336272725,0.9999999045818766,0.8749999522948659,9.565264207437945e-11,1.594453470453981e-11
0.0005128613839913648,0.9999999000846005,0.8749999500458875,1.024929501424543e-10,1.708487789249714e-11
0.0005248074602497723,0.9999998953754073,0.8749999476909179,1.0982238816738219e-10,1.830677777151464e-11
0.0005370317963702527,0.9999998904443127,0.874999945224962,1.1767592839099347e-10,1.9616067236203693e-11
0.0005495408738576248,0.9999998852808631,0.8749999426427894,1.2609104307249991e-10,2.10189963477573e-11
0.0005623413251903491,0.9999998798741097,0.874999939938923,1.3510788315267077e-10,2.2522262169654773e-11
0.0005754399373371566,0.9999998742125921,0.8749999371076276,1.4476946968073281e-10,2.413304073722372e-11
0.0005888436553555889,0.999999868284307,0.8749999341428969,1.5512189891513517e-10,2.585902131367457e-11
0.0006025595860743581,0.9999998620766869,0.874999931038443,1.662145620743124e-10,2.7708443096138275e-11
0.0006165950018614823,0.999999855576572,0.8749999277876811,1.7810038078321743e-10,2.969013454693436e-11
0.000630957344480193,0.9999998487701843,0.8749999243837153,1.9083605933598636e-10,3.181355553782842e-11
0.0006456542290346556,0.9999998416430952,0.874999920819326,2.0448235497500885e-10,3.408884250846671e-11
0.0006606934480075965,0.9999998341801978,0.8749999170869524,2.191043674722915e-10,3.652685685456571e-11
0.0006760829753919819,0.9999998263656728,0.8749999131786772,2.3477183943931954e-10,3.913923677685342e-11
0.0006918309709189362,0.9999998181829574,0.8749999090862114,2.515595278379554e-10,4.193845283827985e-11
0.000707945784384138,0.9999998096147077,0.8749999048008735,2.6954750251016233e-10,4.493786749471676e-11
0.0007244359600749898,0.9999998006427643,0.8749999003135743,2.8882156553123367e-10,4.815179888333683e-11
0.0007413102413009177,0.9999997912481118,0.8749998956147956,3.094736507526475e-10,5.159558917319043e-11
0.0007585775750291835,0.9999997814108404,0.8749998906945705,3.316022618216345e-10,5.528567780427179e-11
0.0007762471166286919,0.9999997711101031,0.8749998855424627,3.5531294147306764e-10,5.92396799647138e-11
0.0007943282347242813,0.9999997603240708,0.8749998801475434,3.807187743249588e-10,6.347647068074564e-11
0.0008128305161640995,0.999999749029887,0.8749998744983705,4.079409255680555e-10,6.801627492085646e-11
0.0008317637711026709,0.9999997372036193,0.8749998685829603,4.3710921811047514e-10,7.288076414430587e-11
0.0008511380382023768,0.99999972482021,0.8749998623887659,4.683627509210534e-10,7.80931597549028e-11
0.0008709635899560805,0.9999997118534212,0.8749998559026487,5.018505615107377e-10,8.367834395392582e-11
0.0008912509381337459,0.9999996982757798,0.8749998491108509,5.377323357011218e-10,8.966297852139626e-11
0.0009120108393559096,0.999999684058519,0.8749998419989662,5.761791680538147e-10,9.607563209275218e-11
0.0009332543007969905,0.999999669171521,0.8749998345519092,6.173743765751458e-10,1.02946683882374e-10
0.0009549925860214359,0.9999996535832475,0.8749998267538841,6.615143755685618e-10,1.1030938380264442e-10
0.000977237220955811,0.9999996372606789,0.8749998185883502,7.088096107834845e-10,1.1819866184062774e-10
0.001,0.9999996201692403,0.8749998100379874,7.594855613055263e-10,1.2665217884428128e-10
0.0010232929922807535,0.9999996022727303,0.8749998010846597,8.13783812950259e-10,1.3571028917974355e-10
0.0010471285480508996,0.9999995835332448,0.8749997917093753,8.719632082627384e-10,1.4541623337453853e-10
0.001071519305237607,0.9999995639110957,0.8749997818922488,9.343010785893512e-10,1.5581634453901257e-10
0.0010964781961431851,0.9999995433647294,0.8749997716124568,1.000714304399736e-9,1.669602695514728e-10
0.001122018454301963,0.9999995218506349,0.8749997608481941,1.072260738686773e-9,1.789012060629806e-10
0.0011481536214968829,0.9999994993232572,0.8749997495766292,1.1489216406626842e-9,1.916961564532781e-10
0.0011748975549395304,0.9999994757348977,0.8749997377738538,1.2310625341282715e-9,2.054061999502629e-10
0.001202264434617413,0.999999451035614,0.8749997254148321,1.3190750590684572e-9,2.2009678421214225e-10
0.0012302687708123812,0.9999994251731145,0.8749997124733496,1.413378837092501e-9,2.358380377643228e-10
0.0012589254117941675,0.9999993980926494,0.8749996989219565,1.5144234700895142e-9,2.5270510478264993e-10
0.001288249551693135,0.9999993697368937,0.8749996847319084,1.6226906816105474e-9,2.7077850382131915e-10
0.0013182567385564075,0.9999993400458265,0.8749996698731062,1.7386966111672058e-9,2.901445121980945e-10
0.0013489628825916532,0.9999993089566055,0.8749996543140335,1.862994272363737e-9,3.1089557787197364e-10
0.0013803842646028853,0.9999992764034324,0.8749996380216872,1.9961761865582634e-9,3.331307607796946e-10
0.0014125375446227555,0.999999242317415,0.8749996209615098,2.138877204583057e-9,3.5695620573814137e-10
0.001445439770745928,0.9999992066264247,0.874999603097315,2.291777529947218e-9,3.8248564917042615e-10
0.0014791083881682072,0.9999991692549387,0.8749995843912105,2.455605957902141e-9,4.0984096207490325e-10
0.0015135612484362072,0.9999991301238843,0.8749995648035189,2.6311433457750566e-9,4.39152731829427e-10
0.0015488166189124811,0.9999990891504735,0.874999544292693,2.8192263310739964e-9,4.705608856086044e-10
0.001584893192461114,0.9999990462480238,0.8749995228152274,3.0207513150430826e-9,5.042153583904615e-10
0.0016218100973589297,0.9999990013257797,0.8749995003255654,3.2366787306065897e-9,5.402768087418765e-10
0.0016595869074375598,0.9999989542887194,0.874999476776005,3.468037614988678e-9,5.789173858002511e-10
0.0016982436524617442,0.9999989050373536,0.874999452116595,3.7159305087401543e-9,6.203215511133442e-10
0.0017378008287493763,0.9999988534675174,0.8749994262950305,3.981538704450542e-9,6.646869592611587e-10
0.0017782794100389228,0.9999987994701495,0.8749993992565416,4.2661278700803025e-9,7.122254014644432e-10
0.0018197008586099826,0.9999987429310615,0.874999370943777,4.571054073622219e-9,7.631638166851535e-10
0.0018620871366628676,0.9999986837306993,0.8749993412966832,4.897770237700841e-9,8.177453750464679e-10
0.0019054607179632482,0.9999986217438883,0.8749993102523757,5.247833054753829e-9,8.762306387453323e-10
0.0019498445997580456,0.9999985568395701,0.8749992777450067,5.62291039561823e-9,9.388988060005607e-10
0.001995262314968879,0.9999984888805264,0.874999243705626,6.0247892466784794e-9,1.006049043976015e-9
0.0020417379446695297,0.99999841772309,0.8749992080620327,6.455384213232346e-9,1.0780019170433009e-9
0.0020892961308540407,0.9999983432168397,0.8749991707386241,6.916746629408179e-9,1.1551009172037288e-9
0.0021379620895022326,0.9999982652042846,0.8749991316562342,7.411074317833913e-9,1.2377141039771641e-9
0.002187761623949552,0.999998183520529,0.8749990907319666,7.940722045328909e-9,1.3262358615881702e-9
0.00223872113856834,0.9999980979929289,0.8749990478790175,8.508212724178836e-9,1.4210887818400484e-9
0.0022908676527677745,0.9999980084407224,0.8749990030064934,9.116249412076382e-9,1.5227256816676447e-9
0.0023442288153199225,0.9999979146746508,0.8749989560192158,9.767728167584509e-9,1.6316317650031e-9
0.00239883291901949,0.9999978164965594,0.8749989068175223,1.046575182201991e-8,1.7483269392779202e-9
0.002454708915685031,0.9999977136989762,0.8749988552970529,1.1213644732983969e-8,1.873368297623344e-9
0.002511886431509582,0.9999976060646769,0.874998801348529,1.2014968589405782e-8,2.0073527786224776e-9
0.0025703957827688645,0.9999974933662236,0.8749987448575235,1.2873539342929243e-8,2.1509200163157826e-9
0.0026302679918953813,0.9999973753654863,0.874998685704216,1.3793445345796915e-8,2.3047553940702354e-9
0.002691534803926914,0.9999972518131374,0.8749986237631384,1.4779066781082713e-8,2.4695933168963227e-9
0.002754228703338166,0.9999971224481278,0.8749985589029119,1.5835180703012343e-8,2.6462207178406598e-9
0.002818382931264455,0.999996986997133,0.8749984909859643,1.6966667368301793e-8,2.8354808152001407e-9
0.0028840315031266055,0.999996845173978,0.8749984198682417,1.8178976780665493e-8,3.0382771385018908e-9
0.0029512092266663842,0.9999966966790297,0.8749983453989001,1.9477879640727676e-8,3.2555778424773215e-9
0.003019951720402016,0.9999965411985676,0.8749982674199885,2.0870459099669015e-8,3.488420329634446e-9
0.003090295432513592,0.999996378404118,0.874998185766111,2.236160710158901e-8,3.737916203507199e-9
0.0031622776601683794,0.9999962079517624,0.8749981002640781,2.3959249948721482e-8,4.005256576240502e-9
0.003235936569296281,0.9999960294814092,0.8749980107325382,2.5670989404629967e-8,4.291717755862849e-9
0.003311311214825911,0.9999958426160376,0.8749979169815933,2.750496956218174e-8,4.598667340412546e-9
0.0033884415613920273,0.9999956469608946,0.8749978188123976,2.9469915512594258e-8,4.927570748027959e-9
0.0034673685045253167,0.9999954421026697,0.8749977160167332,3.157517476928603e-8,5.279998214195671e-9
0.0035481338923357532,0.9999952276086185,0.8749976083765714,3.3830761642394976e-8,5.6576322895828815e-9
0.003630780547701014,0.9999950030256487,0.8749974956636074,3.6247404773691074e-8,6.06227587427281e-9
0.003715352290971728,0.99999476787937,0.8749973776387786,3.883659805645097e-8,6.49586082678575e-9
0.0038018939632056127,0.9999945216730881,0.8749972540517572,4.161065518074605e-8,6.9604571890158365e-9
0.003890451449942805,0.9999942638867622,0.8749971246404177,4.4582768061596985e-8,7.45828307115744e-9
0.003981071705534973,0.9999939939759066,0.8749969891302836,4.776563051174917e-8,7.991715243850123e-9
0.00407380277804113,0.9999937113704472,0.8749968472339423,5.117731292483383e-8,8.563300488151948e-9
0.004168693834703355,0.99999341547352,0.874996698650439,5.483253914657465e-8,9.175767757574172e-9
0.004265795188015926,0.9999931056602144,0.8749965430646364,5.8748709114744035e-8,9.832041210292484e-9
0.004365158322401661,0.9999927812762616,0.8749963801465459,6.294443959706741e-8,1.0535254173810613e-8
0.004466835921509635,0.9999924416366579,0.8749962095506305,6.743967442092434e-8,1.1288764108810974e-8
0.004570881896148752,0.9999920860242253,0.8749960309150699,7.225577896110854e-8,1.2096168643704935e-8
0.004677351412871981,0.999991713688107,0.8749958438609939,7.741564134471489e-8,1.2961322756515562e-8
0.00478630092322638,0.9999913238421908,0.8749956479916792,8.294378084966865e-8,1.3888357186212601e-8
0.004897788193684461,0.9999909156634613,0.8749954428917085,8.886646400712177e-8,1.4881698161500311e-8
0.005011872336272725,0.9999904882902734,0.8749952281260891,9.521182895402135e-8,1.5946088541359692e-8
0.005128613839913648,0.9999900408205474,0.8749950032393312,1.0200997982229374e-7,1.7086610468400472e-8
0.005248074602497723,0.9999895723098807,0.8749947677544817,1.0929331940969376e-7,1.8308709643314944e-8
0.005370317963702527,0.9999890817695715,0.8749945211721141,1.1709636544682951e-7,1.9618221336481147e-8
0.005495408738576248,0.999988568164549,0.8749942629692683,1.2545617180891892e-7,2.102139826107513e-8
0.005623413251903491,0.9999880304112138,0.874993992598342,1.3441243144637734e-7,2.2524940440959194e-8
0.005754399373371567,0.9999874673751694,0.8749937094859309,1.4400766408722478e-7,2.4136027216158454e-8
0.00588843655355589,0.9999868778688583,0.8749934130316128,1.5428741726286724e-7,2.5862351538968262e-8
0.0060255958607435805,0.9999862606490796,0.874993102606674,1.6530048160007094e-7,2.7712156724698252e-8
0.006165950018614822,0.9999856144144028,0.8749927775527773,1.7709912138841906e-7,2.969427583280955e-8
0.00630957344480193,0.9999849378024471,0.8749924371805662,1.897393215036821e-7,3.1818173866791407e-8
0.006456542290346556,0.9999842293870513,0.8749920807682046,2.032810518436831e-7,3.4093992994620026e-8
0.006606934480075964,0.9999834876753011,0.8749917075598442,2.1778855051474325e-7,3.653260100610403e-8
0.006760829753919818,0.9999827111044243,0.8749913167640262,2.3333062709402956e-7,3.9145643238921783e-8
