0.0001,0.9999999962154399,0.8749999981151987,7.599043139414555e-13,1.2665176689334453e-13
0.006918309709189363,0.9999818980385408,0.8749909075520007,2.500020319553097e-7,4.194559822176634e-8
0.00707945784384138,0.9999810467652644,0.8749904790559714,2.6784032848579687e-7,4.494583730081642e-8
0.007244359600749906,0.9999801554921467,0.8749900303672572,2.86927974728507e-7,4.81606885348336e-8
0.007413102413009177,0.9999792223429551,0.8749895605343646,3.073997493907082e-7,5.1605505164633886e-8
0.007585775750291836,0.9999782453537814,0.8749890685609734,3.2933092880689336e-7,5.529673898459901e-8
0.00776247116628692,0.999977222468971,0.8749885534038236,3.5282543608723235e-7,5.925201896738006e-8
0.00794328234724282,0.9999761515368641,0.8749880139705067,3.779945834569578e-7,6.349023551812295e-8
0.008128305161640995,0.9999750303053362,0.8749874491171484,4.04957733862244e-7,6.803163076152768e-8
0.008317637711026709,0.9999738564171397,0.8749868576459876,4.3384235572102927e-7,7.289789529397013e-8
0.008511380382023759,0.9999726274050276,0.8749862383028361,4.647849440183563e-7,7.811227186391027e-8
0.008709635899560805,0.9999713406866488,0.874985589774424,4.97932736669533e-7,8.369966647703529e-8
0.008912509381337459,0.9999699935592156,0.8749849106856158,5.334422725624013e-7,8.968676745818733e-8
0.009120108393559097,0.9999685831939173,0.8749841995964976,5.714816015690741e-7,9.610217304029548e-8
0.009332543007969905,0.9999671066300813,0.8749834549993265,6.122307098877742e-7,1.0297652809143574e-7
0.009549925860214359,0.9999655607690642,0.8749826753153388,6.558823658238746e-7,1.1034267063498533e-7
0.009772372209558112,0.9999639423678585,0.8749818588914038,7.02643025305913e-7,1.1823578886483952e-7
0.01,0.9999622480324067,0.8749810039965232,7.527338013368046e-7,1.2669358940803374e-7
0.010232929922807547,0.999960474210608,0.8749801088181663,8.063915018740333e-7,1.3575647764110915e-7
0.010471285480508996,0.9999586171850001,0.8749791714584304,8.638697409464489e-7,1.4546775092443628e-7
0.01071519305237607,0.9999566730651028,0.8749781899300216,9.254401281510458e-7,1.5587380568077027e-7
0.01096478196143185,0.9999546377794133,0.8749771621520485,9.913935420318012e-7,1.6702435931079532e-7
0.01122018454301963,0.9999525070670268,0.8749760859456153,1.062041493226493e-6,1.789726880097389e-7
0.01148153621496883,0.9999502764688729,0.8749749590292086,1.1377175836774604e-6,1.917758816255347e-7
0.011748975549395291,0.9999479413185505,0.8749737790138687,1.2187790686408513e-6,2.0549511678096247e-7
0.012022644346174132,0.9999454967327336,0.8749725433981325,1.3056085286976621e-6,2.2019594957002138e-7
0.012302687708123811,0.9999429376011431,0.874971249562737,1.3986156594708105e-6,2.3594862923293273e-7
0.012589254117941675,0.9999402585760498,0.8749698947650804,1.4982433789365856e-6,2.528284343151478e-7
0.012882495516931335,0.9999374540612984,0.8749684761334123,1.6049534505295102e-6,2.7091603292390923e-7
0.013182567385564075,0.9999345182008215,0.8749669906607624,1.7192527379469544e-6,2.9029786881199103e-7
0.013489628825916533,0.999931444866631,0.8749654351985751,1.8416748604805914e-6,3.110665751425779e-7
0.013803842646028852,0.9999282276462524,0.8749638064500505,1.9728067339353282e-6,3.333214179226693e-7
0.01412537544622754,0.9999248598295827,0.874962100963168,2.113261124553518e-6,3.5716877123532153e-7
0.01445439770745928,0.9999213343951499,0.8749603151233888,2.2636994153404053e-6,3.8272262655442115e-7
0.014791083881682071,0.9999176439957308,0.8749584451460075,2.4248297790329985e-6,4.1010513858999694e-7
0.015135612484362087,0.9999137809433237,0.8749564870681521,2.5974104756362957e-6,4.394472102884025e-7
0.01548816618912481,0.9999097371934231,0.874954436740403,2.782253381145257e-6,4.708891198006253e-7
0.01584893192461114,0.9999055043285797,0.8749522898180224,2.9802277635461485e-6,5.045811924346915e-7
0.0162181009735893,0.9999010735412103,0.8749500417517699,3.1922643232999193e-6,5.406845208253577e-7
0.016595869074375613,0.9998964356156236,0.8749476877782875,3.4193595166957926e-6,5.79371736787375e-7
0.016982436524617443,0.9998915809092269,0.8749452229100347,3.66258018172797e-6,6.208278385683663e-7
0.017378008287493762,0.9998864993328821,0.8749426419247508,3.923068487500203e-6,6.652510774853948e-7
0.01778279410038923,0.9998811803303687,0.8749399393544213,4.202047229604926e-6,7.128539082165113e-7
0.018197008586099843,0.9998756128569194,0.874937109473731,4.500825495464464e-6,7.638640073267805e-7
0.018620871366628676,0.9998697853567837,0.8749341462879733,4.820804725265332e-6,8.18525364938593e-7
0.019054607179632484,0.9998636857397845,0.8749310435203917,5.163485195872264e-6,8.770994548105095e-7
0.019498445997580455,0.9998573013568147,0.8749277945989316,5.530472956981109e-6,9.398664884687565e-7
0.01995262314968881,0.9998506189742425,0.8749243926423678,5.923487250769519e-6,1.0071267594431537e-6
0.020417379446695295,0.9998436247471589,0.874920830445788,6.344368448436861e-6,1.0792020840961214e-6
0.020892961308540386,0.9998363041914418,0.8749171004653897,6.795086539301972e-6,1.156437402279944e-6
0.021379620895022326,0.9998286421545651,0.8749131948025711,7.277750210555093e-6,1.2392022116415616e-6
0.02187761623949552,0.9998206227851139,0.8749091051872748,7.794616558351849e-6,1.3278926679017381e-6
0.0223872113856834,0.9998122295009424,0.8749048229605544,8.348101473701067e-6,1.422933273252168e-6
0.022908676527677724,0.999803444955923,0.8749003390563238,8.940790749545081e-6,1.5247789676500788e-6
0.023442288153199226,0.9997942510052223,0.874895643982256,9.575451958576367e-6,1.633917314239747e-6
0.023988329190194897,0.9997846286690442,0.874890727799787,0.000010255047154685295,1.7508708419985797e-6
0.02454708915685031,0.9997745580947723,0.8748855801031875,0.000010982746454509548,1.8761995569496256e-6
0.025118864315095794,0.9997640185174487,0.8748801899976564,0.000011761942559365047,2.010503634103026e-6
0.025703957827688646,0.9997529882185129,0.8748745460763909,0.000012596345373833856,2.1544263031698186e-6
0.026302679918953815,0.9997414501568318,0.8748686363965897,0.000013489603146155796,2.3086569420357705e-6
0.026915348039269166,0.9997293683660634,0.8748624484543349,0.000014446111134282871,2.4739343929966422e-6
0.02754228703338166,0.9997167244928832,0.8748559691583031,0.000015470239658176767,2.6510505178429527e-6
0.02818382931264455,0.9997034925639178,0.8748491848022507,0.000016566749839410084,2.8408540090490306e-6
0.028840315031266057,0.9996896454177759,0.8748420810362206,0.000017740736186516353,3.0442544755718577e-6
0.02951209226666387,0.9996751546515625,0.8748346428364044,0.000018997649500023617,3.262226823108164e-6
0.03019951720402016,0.999659990565052,0.8748268544736069,0.00002034332296142946,3.4958159500979874e-6
0.03090295432513592,0.9996441221024182,0.8748186994802373,0.000021783996181440765,3.7461417823089817e-6
0.03162277660168379,0.999627516791421,0.8748101606157743,0.000023326345391285132,4.0144046704932885e-6
0.03235936569296284,0.9996101406799536,0.8748012198306189,0.000024977513111074247,4.301891177389007e-6
0.03311311214825911,0.9995919582698196,0.8747918582282735,0.00002674514044164977,4.609980282246837e-6
0.03388441561392028,0.9995729324476487,0.8747820560257652,0.000028637401566579834,4.940150033112424e-6
0.034673685045253165,0.9995530244128161,0.8747717925122307,0.00003066304061311138,5.2939846792931095e-6
0.035481338923357565,0.9995321936022497,0.8747610460055862,0.000032831411030673505,5.67318231879845e-6
0.03630780547701014,0.9995103976119946,0.8747497938071851,0.000035152516946066836,6.07956309807579e-6
0.03715352290971724,0.9994875921154027,0.8747380121543826,0.000037637060961075135,6.515078004081421e-6
0.038018939632056124,0.9994637307778095,0.874725676170901,0.00004029648782344898,6.981818291644303e-6
0.03890451449942805,0.9994387651675539,0.8747127598149042,0.000043143038554849455,7.482025592211353e-6
0.039810717055349734,0.9994126446631952,0.874699235824673,0.000046189804471937234,8.018102753424208e-6
0.04073802778041126,0.9993853163567704,0.8746850756617736,0.00004945078563176238,8.592625462584233e-6
0.04168693834703355,0.999356724952932,0.8746702494516049,0.00005294095323583789,9.208354710935524e-6
0.04265795188015926,0.9993268126638069,0.87465472592121,0.00005667631625547513,9.868250159850714e-6
0.04365158322401661,0.9992955190993993,0.8746384723342204,0.000060673992557858996,0.000010575484474466676
0.0446683592150963,0.9992627811533616,0.874621454422814,0.00006495228483025786,0.000011333458695104145
0.04570881896148752,0.9992285328839614,0.8746036363165447,0.00006953076161879464,0.000012145818721946585
0.046773514128719815,0.9991927053900319,0.8745849804679062,0.00007443034381837205,0.000013016472993968301
0.04786300923226385,0.9991552266817432,0.8745654475744854,0.00007967339697175822,0.000013949611449025489
0.04897788193684462,0.9991160215459638,0.8745449964975499,0.00008528382971199119,0.000014949725858376635
0.05011872336272725,0.9990750114060231,0.8745235841769129,0.00009128719901040972,0.000016021631635723015
0.05128613839913648,0.9990321141756533,0.8745011655419087,0.00009771082207838585,0.00001717049122817862
0.052480746024977286,0.9989872441068938,0.874477693418308,0.00010458389606209674,0.000018401839204439253
0.05370317963702527,0.9989403116317234,0.8744531184309913,0.00011193762558447047,0.00001972162302675441
0.05495408738576248,0.9988912231971983,0.8744273889021941,0.00011980535878710159,0.000021136175797511513
0.05623413251903491,0.9988398810938405,0.8744004507451285,0.00012822273240399164,0.000022652332133030134
0.05754399373371572,0.9987861832770393,0.8743722473527819,0.0001372278264490361,0.00002427740444314653
0.0588843655355589,0.9987300231812026,0.8743427194816735,0.0001468613291349669,0.000026019232824927004
0.06025595860743581,0.9986712895264049,0.8743118051303588,0.00015716671267933913,0.00002788622327298175
0.06165950018614822,0.9986098661172457,0.8742794394124438,0.00016819042617105033,0.00002988738866773324
0.06309573444801936,0.9985456316336591,0.8742455544238797,0.00017998206788972273,0.00003203239274440406
0.06456542290346556,0.9984784594133758,0.8742100791042853,0.00019259465289685437,0.00003433159726031967
0.06606934480075957,0.9984082172257516,0.8741729390920406,0.00020608478500072373,0.000036796112594043645
0.06760829753919818,0.9983347670366628,0.8741340565728881,0.00022051292570166898,0.00003943785202693848
0.06918309709189363,0.9982579647641548,0.8740933501217589,0.00023594364601269265,0.000042269589976070945
0.0707945784384138,0.9981776600245362,0.8740507345375415,0.0002524459004875138,0.000045305024467039974
0.07244359600749899,0.998093695868595,0.8740061206704878,0.000270093319022811,0.00004855884415638822
0.07413102413009177,0.9980059085076051,0.8739594152419515,0.0002889645175405133,0.00005204680023588416
0.07585775750291836,0.9979141270287877,0.8739105206561348,0.00030914342872027706,0.000055785783575213485
0.07762471166286919,0.9978181702625034,0.8738593348035056,0.00033071965401997125,0.00005979390748564419
0.07943282347242814,0.9977178580252638,0.8738057508555491,0.0003537888382930112,0.00006409059651511663
0.08128305161640995,0.9976129932179801,0.8737496570505193,0.0003784530683860701,0.00006869668171513186
0.08317637711026708,0.9975033733542703,0.8736909364696098,0.00040482129717896924,0.00007363450285186576
0.08511380382023767,0.9973887872303546,0.873629466803706,0.00043300979461073283,0.00007892803451091412
0.08709635899560805,0.9972690160860395,0.8735651201095829,0.00046314262732181433,0.0000846029376405182
0.08912509381337459,0.9971438268584875,0.873497762555699,0.0004953521686326953,0.0000906867850870702
0.09120108393559097,0.9970129818439162,0.8734272541569299,0.0005297796406732716,0.00009720913101867018
0.09332543007969915,0.9968762312947443,0.8733534484978512,0.0005665756905761199,0.00010420167263261496
0.09549925860214359,0.9967333148357673,0.8732761924441064,0.0006059010027495794,0.00011169840605945052
0.09772372209558111,0.9965839610398003,0.8731953258414058,0.0006479269493541379,0.00011973579363071397
0.1,0.9964278869883377,0.8731106812016686,0.000692836281217467,0.000128352943337064
0.10232929922807547,0.9962647978168369,0.8730220833758153,0.000740823861540191,0.00013759180136302797
0.10471285480508996,0.9960943862442444,0.8729293492127019,0.000792097444865635,0.0001474973586482319
0.10715193052376071,0.9959163320863824,0.8728322872036738,0.0008468785039129276,0.00015811787249308835
0.1096478196143185,0.9957303017528087,0.8727306971122022,0.0009054031070034458,0.00016950510429969014
0.11220184543019641,0.9955359477267856,0.8726243695880516,0.0009679228489461945,0.00018171457461648642
0.1148153621496883,0.9953329080279774,0.8725130857654138,0.0010347058366971037,0.00019480583673841482
0.11748975549395303,0.995120805657528,0.8723966168444323,0.0011060377434631776,0.00020884277020297845
0.12022644346174131,0.9948992480251578,0.8722747236555264,0.001182223152344606,0.00022389389561749932
0.1230268770812381,0.9946678263579526,0.8721471562058731,0.0012635855152199236,0.00024003272219148402
0.12589254117941676,0.9944261150905067,0.8720136532076559,0.001350470847469003,0.00025733807110953115
0.12882495516931336,0.9941736712361253,0.8718739415868997,0.0014432465973920178,0.0002758945211086287
0.13182567385564073,0.9939100337387864,0.8717277359729945,0.0015423042691639682,0.00029579278807242694
0.13489628825916533,0.9936347228056005,0.8715747381677091,0.0016480606570822831,0.0003171301807751103
0.13803842646028852,0.9933472392195178,0.871414636593262,0.0017609594117192712,0.0003400110799933899
0.1412537544622754,0.9930470636320738,0.8712471057187534,0.0018814726952798499,0.00036454745223388993
0.1445439770745928,0.9927336558359774,0.8710718054642907,0.0020101029332077547,0.0003908594005323663
0.1479108388168207,0.9924064540173962,0.8708883805821428,0.0021473846653775144,0.00041907575494810705
0.15135612484362088,0.9920648739878185,0.8706964600142435,0.0022938865022928,0.00044933470555418286
0.1548816618912481,0.9917083083954253,0.8704956562253855,0.0024502131914132708,0.0004817844809121322
0.15848931924611143,0.9913361259159343,0.8702855645114231,0.0026170077989520523,0.0005165840752189722
0.16218100973589297,0.990947670422947,0.8700657622818337,0.0027949540126596924,0.0005539040275252815
0.16595869074375613,0.9905422601378773,0.8698358083159728,0.002984778571281533,0.0005939272566462956
0.16982436524617442,0.9901191866078427,0.8695952419923889,0.003187253826631221,0.000636849955623595
0.17378008287493762,0.9896777144277293,0.8693435824905615,0.0034032004437154267,0.0006828825535747035
0.1778279410038923,0.9892170794091362,0.8690803279644639,0.003633490246593991,0.0007322507273905641
0.18197008586099844,0.9887364882601258,0.8688049546873527,0.003879049214128563,0.0007851965212606517
0.18620871366628675,0.9882351175865243,0.8685169161672406,0.004140860633753156,0.0008419795101030093
0.19054607179632482,0.9877121125071177,0.8682156422325178,0.004419968419087229,0.0009028780618370345
0.19498445997580455,0.9871665863257771,0.8679005380872415,0.0047174805981539305,0.000968190685051021
0.19952623149688808,0.9865976190719974,0.8675709833356581,0.005034572978914294,0.0010382374709659772
0.20417379446695297,0.9860042566008196,0.8672263309755627,0.005372492998877979,0.0011133616359371007
0.2089296130854041,0.9853855095590793,0.8668659063601746,0.0057325637655751115,0.0011939311710976112
0.21379620895022325,0.9847403523374421,0.866489006128264,0.006116188294664937,0.0012803406061268352
0.21877616239495518,0.9840677220094691,0.8660948971023512,0.006524853952414437,0.0013730128945158774
0.223872113856834,0.9833665172591058,0.8656828151548692,0.00696013710919583,0.0014724014281083915
0.22908676527677724,0.9826355972981372,0.8652519640422964,0.0074237080105238286,0.0015789921891107752
0.23442288153199228,0.981873780775337,0.8648015142073536,0.007917335871974712,0.0016933060481940326
0.239883291901949,0.9810798446792094,0.8643306015494879,0.008442894204093217,0.0018159012177469875
0.2454708915685031,0.9802525232364212,0.8638383261639972,0.009002366373096348,0.0019473758697864886
0.25118864315095796,0.9793905068082199,0.8633237510502799,0.009597851402814075,0.002088370928481386
0.25703957827688645,0.9784924407873641,0.8627859007898736,0.010231570022863956,0.0022395730477022735
0.26302679918953814,0.9775569244983043,0.8622237601950994,0.010905870967525225,0.0024017177844636193
0.26915348039269166,0.9765825101036117,0.8616362729293306,0.011623237529156557,0.0025755929795769896
0.2754228703338166,0.9755677015198998,0.8610223401001094,0.012386294369274279,0.0027620423572777483
0.2818382931264455,0.9745109533467533,0.8603808188265585,0.013197814589571297,0.0029619693560196734
0.28840315031266056,0.9734106698122031,0.859710520782786,0.014060727064194561,0.003176341203044952
0.2951209226666387,0.972265203738867,0.8590102107192381,0.014978124033505671,0.003406193245726361
0.3019951720402016,0.9710728555396543,0.8582786049642607,0.015953268958307617,0.0036526335530347987
0.30902954325135923,0.9698318722349321,0.8575143699084208,0.01698960463212417,0.003916847800802206
0.31622776601683794,0.9685404465116685,0.8567161204744972,0.01809076154754754,0.004200104454715788
0.32359365692962844,0.9671967158212549,0.8558824185763991,0.01926056651091856,0.004503760265185561
0.3311311214825911,0.9657987615237532,0.8550117715706648,0.020503051497648316,0.004829266088359418
0.33884415613920277,0.964344608084771,0.8541026307046151,0.02182246273832635,0.0051781730476068485
0.34673685045253166,0.9628322223315737,0.8531533895656791,0.023223270023360727,0.005552139049736449
0.3548133892335757,0.9612595127754696,0.8521623825368924,0.024710176211256638,0.005952935670039734
0.3630780547701014,0.9596243290079286,0.8511278832640818,0.02628812692273061,0.006382455419942141
0.3715352290971728,0.9579244611783455,0.850048103140787,0.027962320393500013,0.006842719410575285
0.38018939632056126,0.9561576395618199,0.8489211898175565,0.029738217504516815,0.007335885424935073
0.3890451449942805,0.9543215342257899,0.8477452257428693,0.03162155183166237,0.007864256410438359
0.3981071705534973,0.9524137548048504,0.8465182267435784,0.033618339898701714,0.008430289402604398
0.4073802778041126,0.9504318503935719,0.8452381406534627,0.035734891380418736,0.009036604889241025
0.41686938347033553,0.9483733095676392,0.8439028459992004,0.037977819343917876,0.009685996622874678
0.42657951880159256,0.9462355605441439,0.8425101507538316,0.040354050437877334,0.010381441887193208
0.4365158322401661,0.9440159714923689,0.8410577911685856,0.04287083498331576,0.011126112220936589
0.44668359215096304,0.941711851006935,0.8395434306947778,0.04553575690718752,0.011923384599927455
0.4570881896148752,0.9393204487556798,0.8379646590083554,0.048356743453627775,0.012776853074745314
0.4677351412871981,0.9368389563151751,0.8363189911505802,0.05134207460071308,0.013690340857861525
0.47863009232263853,0.9342645082072892,0.8346038667992846,0.05450039210320004,0.014667912849827415
0.48977881936844614,0.9315941831506984,0.8328166496860905,0.05784070807381566,0.015713888589285085
0.5011872336272725,0.9288250055417613,0.8309546271760249,0.06137241300732403,0.01683285560610733
0.5128613839913648,0.9259539471796302,0.8290150100269461,0.0651052831427434,0.01802968315080274
